province_code,province_name,city_code,city_name,county_code,county_name,area_type,school_id,school_name,stage,matched_keyword,query_total
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003781,固始县陈淋子镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003783,固始县黎集镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003788,固始县张老埠乡第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003793,固始县柳树店乡实验学校,初中或九年一贯制,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003794,固始县张广庙镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003795,固始县泉河铺镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003803,固始县分水亭镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003805,固始县沙河铺乡第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003807,固始县蒋集镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003812,固始县陈集镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003813,固始县陈集镇第二初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003815,固始县陈集镇兴旺私立中学,初高中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003820,固始县徐集镇第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003821,固始县丰港乡桥沟中学,初高中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003754,固始县第六初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003755,固始县洪埠乡实验学校,初中或九年一贯制,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003756,固始县杨集乡第一初级中学,初中,学,203
410000000000,河南省,411500000000,信阳市,411525000000,固始县,5,3141003759,固始县胡族铺镇第一初级中学,初中,学,203
